sample_id,cluster_label
5792,5
5793,6
5794,1
5795,4
5796,2
5797,6
5798,5
5799,3
5800,0
5801,4
5802,0
5803,5
5804,2
5805,5
5806,2
5807,1
5808,0
5809,4
5810,6
5811,3
5812,4
5813,3
5814,4
5815,1
5816,3
5817,2
5818,2
5819,6
5820,3
5821,4
5822,1
5823,6
5824,3
5825,5
5826,1
5827,6
5828,5
5829,1
5830,2
5831,0
5832,6
5833,3
5834,2
5835,5
5836,3
5837,3
5838,6
5839,0
5840,2
5841,2
5842,1
5843,3
5844,5
5845,0
5846,5
5847,5
5848,5
5849,2
5850,5
5851,1
5852,3
5853,1
5854,2
5855,5
5856,0
5857,1
5858,5
5859,4
5860,1
5861,6
5862,1
5863,3
5864,6
5865,6
5866,6
5867,2
5868,3
5869,6
5870,6
5871,4
5872,6
5873,6
5874,4
5875,3
5876,6
5877,1
5878,2
5879,1
5880,3
5881,1
5882,5
5883,6
5884,1
5885,1
5886,5
5887,1
5888,3
5889,2
5890,3
5891,2
5892,0
5893,4
5894,4
5895,3
5896,5
5897,2
5898,2
5899,2
5900,2
5901,6
5902,3
5903,6
5904,2
5905,5
5906,2
5907,6
5908,6
5909,1
5910,5
5911,5
5912,3
5913,2
5914,0
5915,3
5916,2
5917,0
5918,2
5919,3
5920,0
5921,0
5922,6
5923,0
5924,5
5925,1
5926,6
5927,2
5928,3
5929,3
5930,1
5931,0
5932,4
5933,6
5934,3
5935,6
5936,3
5937,0
5938,0
5939,6
5940,2
5941,6
5942,0
5943,2
5944,5
5945,5
5946,0
5947,3
5948,2
5949,2
5950,2
5951,0
5952,1
5953,6
5954,2
5955,4
5956,5
5957,4
5958,6
5959,1
5960,1
5961,1
5962,2
5963,5
5964,1
5965,5
5966,1
5967,2
5968,2
5969,3
5970,5
5971,4
5972,4
5973,3
5974,5
5975,1
5976,0
5977,4
5978,0
5979,3
5980,3
5981,6
5982,1
5983,3
5984,1
5985,3
5986,5
5987,5
5988,2
5989,5
5990,4
5991,5
5992,0
5993,3
5994,1
5995,0
5996,4
5997,2
5998,0
5999,5
6000,2
6001,3
6002,1
6003,5
6004,3
6005,1
6006,6
6007,2
6008,6
6009,6
6010,6
6011,4
6012,3
6013,6
6014,4
6015,1
6016,2
6017,3
6018,2
6019,6
6020,4
6021,2
6022,5
6023,5
6024,5
6025,5
6026,1
6027,6
6028,3
6029,2
6030,1
6031,1
6032,6
6033,4
6034,1
6035,6
6036,4
6037,3
6038,4
6039,6
6040,6
6041,3
6042,5
6043,1
6044,6
6045,5
6046,1
6047,4
6048,2
6049,6
6050,1
6051,6
6052,5
6053,6
6054,3
6055,5
6056,6
6057,6
6058,6
6059,6
6060,2
6061,2
6062,2
6063,3
6064,0
6065,3
6066,4
6067,0
6068,6
6069,5
6070,5
6071,1
6072,2
6073,2
6074,1
6075,5
6076,5
6077,3
6078,1
6079,3
6080,4
6081,3
6082,3
6083,1
6084,5
6085,5
6086,1
6087,1
6088,2
6089,3
6090,3
6091,3
6092,2
6093,4
6094,6
6095,5
6096,1
6097,5
6098,1
6099,1
6100,2
6101,4
6102,6
6103,1
6104,2
6105,3
6106,2
6107,1
6108,3
6109,0
6110,4
6111,1
6112,3
6113,0
6114,6
6115,3
6116,3
6117,6
6118,6
6119,1
6120,5
6121,6
6122,2
6123,6
6124,1
6125,6
6126,3
6127,2
6128,2
6129,3
6130,5
6131,2
6132,5
6133,0
6134,1
6135,4
6136,6
6137,3
6138,2
6139,0
6140,3
6141,0
6142,0
6143,1
6144,5
6145,3
6146,5
6147,2
6148,3
6149,2
6150,1
6151,5
6152,2
6153,5
6154,0
6155,5
6156,2
6157,6
6158,6
6159,2
6160,5
6161,4
6162,3
6163,5
6164,4
6165,0
6166,1
6167,1
6168,6
6169,5
6170,2
6171,3
6172,0
6173,2
6174,2
6175,3
6176,2
6177,5
6178,6
6179,6
6180,1
6181,4
6182,5
6183,2
6184,5
6185,4
6186,1
6187,1
6188,5
6189,4
6190,3
6191,1
6192,6
6193,4
6194,2
6195,1
6196,2
6197,1
6198,5
6199,3
6200,6
6201,6
6202,1
6203,2
6204,0
6205,6
6206,5
6207,3
6208,6
6209,1
6210,3
6211,6
6212,3
6213,3
6214,6
6215,1
6216,0
6217,5
6218,5
6219,2
6220,1
6221,0
6222,5
6223,4
6224,1
6225,1
6226,4
6227,4
6228,4
6229,6
6230,6
6231,5
6232,3
6233,2
6234,4
6235,2
6236,4
6237,0
6238,0
6239,5
6240,0
6241,5
6242,6
6243,3
6244,0
6245,3
6246,6
6247,3
6248,2
6249,5
6250,3
6251,2
6252,5
6253,2
6254,2
6255,6
6256,3
6257,2
6258,2
6259,3
6260,5
6261,6
6262,3
6263,1
6264,2
6265,5
6266,6
6267,0
6268,1
6269,2
6270,3
6271,0
6272,2
6273,5
6274,2
6275,2
6276,6
6277,1
6278,2
6279,0
6280,2
6281,2
6282,6
6283,2
6284,6
6285,4
6286,4
6287,2
6288,1
6289,1
6290,5
6291,6
6292,0
6293,5
6294,0
6295,3
6296,2
6297,3
6298,3
6299,6
6300,6
6301,3
6302,4
6303,3
6304,2
6305,1
6306,4
6307,5
6308,3
6309,2
6310,3
6311,1
6312,1
6313,6
6314,1
6315,1
6316,6
6317,4
6318,3
6319,3
6320,4
6321,5
6322,1
6323,2
6324,6
6325,2
6326,1
6327,3
6328,2
6329,3
6330,3
6331,5
6332,6
6333,3
6334,2
6335,2
6336,5
6337,5
6338,2
6339,1
6340,2
6341,4
6342,6
6343,2
6344,3
6345,1
6346,1
6347,0
6348,5
6349,3
6350,5
6351,1
6352,5
6353,5
6354,4
6355,6
6356,0
6357,6
6358,0
6359,5
6360,6
6361,4
6362,2
6363,6
6364,3
6365,2
6366,5
6367,5
6368,1
6369,1
6370,1
6371,3
6372,5
6373,5
6374,1
6375,5
6376,6
6377,5
6378,4
6379,1
6380,3
6381,2
6382,3
6383,5
6384,6
6385,5
6386,6
6387,5
6388,1
6389,0
6390,1
6391,6
6392,5
6393,3
6394,5
6395,1
6396,4
6397,4
6398,6
6399,1
6400,2
6401,4
6402,1
6403,5
6404,1
6405,3
6406,5
6407,3
6408,0
6409,5
6410,5
6411,5
6412,4
6413,0
6414,3
6415,2
6416,5
6417,2
6418,5
6419,5
6420,3
6421,0
6422,4
6423,6
6424,6
6425,0
6426,5
6427,3
6428,3
6429,2
6430,3
6431,5
6432,0
6433,5
6434,1
6435,5
6436,6
6437,6
6438,5
6439,1
6440,3
6441,2
6442,6
6443,4
6444,1
6445,1
6446,3
6447,1
6448,4
6449,2
6450,5
6451,6
6452,1
6453,2
6454,1
6455,4
6456,0
6457,3
6458,2
6459,4
6460,6
6461,6
6462,1
6463,6
6464,1
6465,1
6466,3
6467,6
6468,5
6469,1
6470,6
6471,6
6472,3
6473,3
6474,6
6475,1
6476,4
6477,1
6478,2
6479,4
6480,6
6481,0
6482,6
6483,1
6484,0
6485,0
6486,3
6487,1
6488,2
6489,3
6490,2
6491,1
6492,5
6493,3
6494,3
6495,6
6496,3
6497,6
6498,6
6499,0
6500,3
6501,6
6502,5
6503,1
6504,3
6505,4
6506,5
6507,1
6508,5
6509,6
6510,2
6511,4
6512,3
6513,4
6514,2
6515,5
6516,1
6517,3
6518,1
6519,1
6520,1
6521,0
6522,1
6523,6
6524,1
6525,2
6526,4
6527,4
6528,5
6529,5
6530,6
6531,1
6532,0
6533,4
6534,1
6535,3
6536,1
6537,2
6538,5
6539,2
6540,3
6541,0
6542,3
6543,5
6544,1
6545,3
6546,4
6547,5
6548,4
6549,0
6550,5
6551,5
6552,6
6553,5
6554,4
6555,3
6556,5
6557,1
6558,0
6559,2
6560,6
6561,1
6562,6
6563,1
6564,1
6565,6
6566,5
6567,3
6568,3
6569,1
6570,2
6571,0
6572,3
6573,4
6574,3
6575,6
6576,2
6577,3
6578,5
6579,0
6580,3
6581,1
6582,1
6583,6
6584,6
6585,3
6586,5
6587,0
6588,1
6589,2
6590,1
6591,5
6592,3
6593,4
6594,4
6595,6
6596,1
6597,6
6598,5
6599,2
6600,1
6601,1
6602,3
6603,3
6604,2
6605,0
6606,2
6607,2
6608,1
6609,3
6610,6
6611,1
6612,5
6613,2
6614,5
6615,3
6616,3
6617,1
6618,6
6619,6
6620,0
6621,2
6622,4
6623,3
6624,2
6625,6
6626,2
6627,6
6628,3
6629,3
6630,0
6631,5
6632,1
6633,6
6634,1
6635,6
6636,3
6637,6
6638,3
6639,6
6640,3
6641,6
6642,1
6643,1
6644,6
6645,1
6646,0
6647,2
6648,4
6649,4
6650,3
6651,1
6652,5
6653,6
6654,6
6655,4
6656,6
6657,3
6658,4
6659,3
6660,3
6661,4
6662,5
6663,1
6664,4
6665,1
6666,2
6667,1
6668,2
6669,2
6670,6
6671,1
6672,5
6673,4
6674,2
6675,5
6676,4
6677,6
6678,1
6679,5
6680,4
6681,5
6682,1
6683,5
6684,0
6685,3
6686,3
6687,5
6688,6
6689,3
6690,1
6691,2
6692,6
6693,3
6694,1
6695,5
6696,2
6697,5
6698,5
6699,6
6700,2
6701,0
6702,6
6703,5
6704,1
6705,5
6706,0
6707,1
6708,3
6709,5
6710,3
6711,2
6712,3
6713,0
6714,0
6715,2
6716,6
6717,3
6718,3
6719,2
6720,5
6721,6
6722,4
6723,3
6724,6
6725,2
6726,3
6727,1
6728,3
6729,6
6730,5
6731,5
6732,1
6733,6
6734,4
6735,6
6736,5
6737,2
6738,6
6739,1
6740,5
6741,1
6742,5
6743,6
6744,0
6745,3
6746,5
6747,1
6748,3
6749,5
6750,2
6751,2
6752,5
6753,3
6754,2
6755,6
6756,5
6757,5
6758,1
6759,6
6760,5
6761,5
6762,2
6763,1
6764,3
6765,2
6766,0
6767,1
6768,6
6769,1
6770,2
6771,3
6772,1
6773,1
6774,2
6775,2
6776,5
6777,1
6778,6
6779,6
6780,4
6781,6
6782,3
6783,6
6784,5
6785,5
6786,0
6787,5
6788,0
6789,2
6790,2
6791,0
6792,3
6793,4
6794,5
6795,3
6796,3
6797,3
6798,1
6799,3
6800,2
6801,5
6802,6
6803,3
6804,3
6805,1
6806,0
6807,1
6808,4
6809,4
6810,3
6811,1
6812,6
6813,6
6814,5
6815,2
6816,0
6817,3
6818,6
6819,6
6820,0
6821,1
6822,6
6823,1
6824,4
6825,3
6826,2
6827,2
6828,5
6829,3
6830,0
6831,2
6832,1
6833,2
6834,0
6835,5
6836,2
6837,4
6838,3
6839,5
6840,0
6841,0
6842,3
6843,6
6844,2
6845,1
6846,6
6847,1
6848,2
6849,4
6850,2
6851,6
6852,6
6853,6
6854,2
6855,1
6856,1
6857,6
6858,4
6859,6
6860,4
6861,6
6862,6
6863,6
6864,3
6865,6
6866,5
6867,2
6868,3
6869,6
6870,6
6871,5
6872,5
6873,5
6874,0
6875,3
6876,2
6877,2
6878,2
6879,2
6880,1
6881,0
6882,6
6883,3
6884,4
6885,2
6886,6
6887,1
6888,4
6889,2
6890,2
6891,0
6892,2
6893,4
6894,0
6895,4
6896,4
6897,6
6898,6
6899,6
6900,0
6901,6
6902,6
6903,6
6904,6
6905,5
6906,5
6907,6
6908,5
6909,6
6910,6
6911,6
6912,6
6913,3
6914,1
6915,5
6916,1
6917,5
6918,5
6919,5
6920,4
6921,1
6922,1
6923,6
6924,0
6925,1
6926,6
6927,2
6928,6
6929,6
6930,6
6931,6
6932,2
6933,2
6934,3
6935,2
6936,1
6937,6
6938,6
6939,5
6940,3
6941,1
6942,2
6943,6
6944,3
6945,5
6946,6
6947,3
6948,1
6949,5
6950,0
6951,2
6952,3
6953,5
6954,3
6955,1
6956,1
6957,1
6958,3
6959,6
6960,2
6961,5
6962,3
6963,3
6964,1
6965,6
6966,2
6967,1
6968,6
6969,1
6970,2
6971,3
6972,5
6973,3
6974,4
6975,5
6976,5
6977,3
6978,1
6979,5
6980,4
6981,0
6982,1
6983,6
6984,1
6985,2
6986,5
6987,3
6988,6
6989,0
6990,0
6991,0
6992,0
6993,2
6994,4
6995,2
6996,5
6997,5
6998,6
6999,3
7000,2
7001,4
7002,1
7003,0
7004,5
7005,4
7006,1
7007,4
7008,0
7009,2
7010,0
7011,3
7012,1
7013,0
7014,5
7015,6
7016,3
7017,3
7018,1
7019,0
7020,5
7021,6
7022,5
7023,3
7024,2
7025,2
7026,0
7027,1
7028,6
7029,6
7030,6
7031,6
7032,6
7033,5
7034,2
7035,2
7036,4
7037,6
7038,6
7039,2
7040,2
7041,3
7042,1
7043,1
7044,1
7045,2
7046,5
7047,5
7048,1
7049,6
7050,2
7051,1
7052,6
7053,4
7054,3
7055,3
7056,5
7057,5
7058,2
7059,2
7060,1
7061,5
7062,1
7063,3
7064,1
7065,3
7066,5
7067,3
7068,2
7069,2
7070,1
7071,2
7072,1
7073,5
7074,6
7075,2
7076,4
7077,3
7078,1
7079,3
7080,2
7081,3
7082,2
7083,3
7084,1
7085,4
7086,2
7087,4
7088,6
7089,2
7090,1
7091,5
7092,6
7093,6
7094,4
7095,6
7096,5
7097,3
7098,2
7099,2
7100,3
7101,1
7102,2
7103,5
7104,6
7105,3
7106,2
7107,2
7108,1
7109,6
7110,3
7111,1
7112,0
7113,3
7114,2
7115,1
7116,3
7117,1
7118,6
7119,6
7120,6
7121,3
7122,3
7123,3
7124,6
7125,2
7126,1
7127,0
7128,2
7129,6
7130,2
7131,3
7132,4
7133,5
7134,0
7135,1
7136,1
7137,1
7138,6
7139,2
7140,6
7141,3
7142,6
7143,3
7144,4
7145,6
7146,2
7147,4
7148,4
7149,1
7150,4
7151,3
7152,2
7153,6
7154,0
7155,4
7156,5
7157,1
7158,2
7159,2
7160,0
7161,2
7162,2
7163,5
7164,5
7165,5
7166,6
7167,0
7168,6
7169,6
7170,1
7171,5
7172,3
7173,3
7174,1
7175,5
7176,1
7177,3
7178,4
7179,5
7180,5
7181,5
7182,2
7183,2
7184,5
7185,6
7186,4
7187,2
7188,6
7189,6
7190,5
7191,0
7192,3
7193,1
7194,0
7195,6
7196,1
7197,5
7198,1
7199,6
7200,5
7201,2
7202,6
7203,2
7204,6
7205,5
7206,6
7207,2
7208,2
7209,5
7210,6
7211,5
7212,1
7213,5
7214,6
7215,2
7216,1
7217,0
7218,2
7219,6
7220,6
7221,3
7222,6
7223,3
7224,6
7225,5
7226,5
7227,0
7228,5
7229,2
7230,6
7231,5
7232,2
7233,6
7234,4
7235,1
7236,6
7237,5
7238,1
7239,3
7240,3
7241,4
7242,1
7243,2
7244,5
7245,2
7246,6
7247,3
7248,3
7249,3
7250,2
7251,1
7252,1
7253,5
7254,2
7255,3
7256,0
7257,2
7258,3
7259,5
7260,1
7261,6
7262,4
7263,5
7264,6
7265,5
7266,2
7267,2
7268,1
7269,3
7270,4
7271,0
7272,3
7273,4
7274,4
7275,6
7276,6
7277,2
7278,5
7279,2
7280,3
7281,3
7282,5
7283,3
7284,0
7285,5
7286,1
7287,4
7288,2
7289,2
7290,5
7291,4
7292,5
7293,5
7294,3
7295,3
7296,1
7297,6
7298,6
7299,6
7300,3
7301,5
7302,5
7303,4
7304,2
7305,6
7306,1
7307,0
7308,4
7309,1
7310,4
7311,2
7312,6
7313,4
7314,2
7315,2
7316,4
7317,4
7318,5
7319,5
7320,5
7321,5
7322,5
7323,3
7324,4
7325,0
7326,2
7327,6
7328,5
7329,1
7330,5
7331,2
7332,5
7333,4
7334,3
7335,5
7336,1
7337,1
7338,1
7339,6
7340,1
7341,0
7342,1
7343,1
7344,0
7345,3
7346,0
7347,4
7348,1
7349,5
7350,2
7351,0
7352,6
7353,3
7354,0
7355,1
7356,6
7357,5
7358,1
7359,2
7360,0
7361,5
7362,3
7363,3
7364,5
7365,5
7366,3
7367,6
7368,5
7369,5
7370,2
7371,2
7372,1
7373,6
7374,2
7375,3
7376,6
7377,6
7378,0
7379,3
7380,4
7381,2
7382,5
7383,2
7384,2
7385,1
7386,4
7387,1
7388,0
7389,3
7390,4
7391,0
7392,3
7393,2
7394,3
7395,6
7396,1
7397,6
7398,5
7399,4
7400,2
7401,3
7402,0
7403,4
7404,2
7405,5
7406,5
7407,6
7408,6
7409,0
7410,4
7411,6
7412,2
7413,1
7414,1
7415,3
7416,6
7417,5
7418,5
7419,2
7420,2
7421,4
7422,3
7423,3
7424,0
7425,2
7426,3
7427,2
7428,1
7429,6
7430,2
7431,3
7432,4
7433,5
7434,5
7435,3
7436,3
7437,5
7438,3
7439,6
7440,0
7441,3
7442,1
7443,4
7444,2
7445,3
7446,2
7447,2
7448,3
7449,2
7450,6
7451,1
7452,1
7453,6
7454,2
7455,6
7456,4
7457,0
7458,5
7459,2
7460,1
7461,5
7462,0
7463,3
7464,4
7465,5
7466,3
7467,5
7468,1
7469,1
7470,1
7471,4
7472,0
7473,6
7474,2
7475,4
7476,6
7477,6
7478,6
7479,1
7480,1
7481,6
7482,6
7483,5
7484,4
7485,1
7486,0
7487,5
7488,2
7489,4
7490,3
7491,5
7492,3
7493,4
7494,6
7495,5
7496,5
7497,0
7498,5
7499,4
7500,3
7501,2
7502,6
7503,5
7504,6
7505,3
7506,2
7507,4
7508,3
7509,4
7510,5
7511,6
7512,4
7513,0
7514,5
7515,3
7516,3
7517,1
7518,5
7519,1
7520,3
7521,1
7522,5
7523,1
7524,1
7525,5
7526,6
7527,4
7528,1
7529,6
7530,5
7531,4
7532,2
7533,5
7534,6
7535,1
7536,5
7537,0
7538,2
7539,0
7540,5
7541,3
7542,2
7543,5
7544,1
7545,2
7546,1
7547,0
7548,5
7549,4
7550,5
7551,2
7552,3
7553,1
7554,6
7555,1
7556,5
7557,6
7558,3
7559,6
7560,0
7561,2
7562,1
7563,5
7564,6
7565,0
7566,2
7567,6
7568,5
7569,0
7570,5
7571,5
7572,6
7573,2
7574,3
7575,5
7576,3
7577,3
7578,5
7579,1
7580,0
7581,3
7582,3
7583,1
7584,5
7585,4
7586,1
7587,1
7588,2
7589,5
7590,6
7591,2
7592,5
7593,0
7594,3
7595,5
7596,5
7597,0
7598,5
7599,5
7600,1
7601,0
7602,0
7603,3
7604,6
7605,2
7606,3
7607,0
7608,3
7609,6
7610,3
7611,3
7612,1
7613,5
7614,1
7615,6
7616,6
7617,3
7618,0
7619,5
7620,3
7621,6
7622,4
7623,4
7624,5
7625,0
7626,6
7627,2
7628,6
7629,2
7630,5
7631,2
7632,6
7633,1
7634,2
7635,1
7636,5
7637,4
7638,5
7639,2
7640,3
7641,1
7642,2
7643,2
7644,1
7645,3
7646,5
7647,6
7648,1
7649,3
7650,5
7651,2
7652,6
7653,3
7654,0
7655,0
7656,2
7657,0
7658,6
7659,3
7660,3
7661,5
7662,1
7663,2
7664,3
7665,0
7666,6
7667,1
7668,3
7669,2
7670,6
7671,0
7672,2
7673,2
7674,1
7675,0
7676,6
7677,6
7678,2
7679,3
7680,4
7681,3
7682,5
7683,0
7684,6
7685,2
7686,6
7687,2
7688,5
7689,5
7690,1
7691,6
7692,1
7693,1
7694,0
7695,2
7696,0
7697,5
7698,2
7699,6
7700,3
7701,2
7702,1
7703,1
7704,0
7705,2
7706,2
7707,5
7708,2
7709,6
7710,6
7711,4
7712,1
7713,4
7714,2
7715,2
7716,3
7717,3
7718,6
7719,6
7720,0
7721,5
7722,0
7723,6
7724,4
7725,5
7726,5
7727,3
7728,4
7729,2
7730,2
7731,6
7732,3
7733,3
7734,3
7735,2
7736,1
7737,3
7738,6
7739,1
7740,3
7741,6
7742,3
7743,6
7744,1
7745,0
7746,0
7747,5
7748,0
7749,3
7750,2
7751,2
7752,0
7753,3
7754,2
7755,6
7756,5
7757,6
7758,3
7759,3
7760,0
7761,3
7762,6
7763,4
7764,5
7765,2
7766,5
7767,2
7768,5
7769,2
7770,1
7771,3
7772,2
7773,3
7774,3
7775,0
7776,0
7777,4
7778,6
7779,5
7780,3
7781,3
7782,3
7783,3
7784,1
7785,6
7786,6
7787,2
7788,2
7789,0
7790,1
7791,5
7792,5
7793,3
7794,5
7795,6
7796,1
7797,3
7798,5
7799,5
7800,2
7801,2
7802,4
7803,1
7804,1
7805,4
7806,5
7807,2
7808,6
7809,4
7810,5
7811,3
7812,6
7813,4
7814,2
7815,6
7816,6
7817,3
7818,1
7819,5
7820,1
7821,6
7822,0
7823,6
7824,0
7825,4
7826,2
7827,4
7828,0
7829,3
7830,4
7831,5
7832,1
7833,4
7834,3
7835,4
7836,1
7837,0
7838,5
7839,3
7840,1
7841,2
7842,1
7843,4
7844,6
7845,1
7846,6
7847,5
7848,2
7849,1
7850,5
7851,5
7852,5
7853,1
7854,5
7855,5
7856,5
7857,6
7858,6
7859,5
7860,5
7861,2
7862,0
7863,0
7864,6
7865,1
7866,2
7867,1
7868,2
7869,1
7870,3
7871,5
7872,6
7873,2
7874,3
7875,5
7876,6
7877,5
7878,5
7879,2
7880,3
7881,5
7882,2
7883,3
7884,6
7885,4
7886,4
7887,5
7888,2
7889,1
7890,3
7891,3
7892,6
7893,1
7894,5
7895,1
7896,4
7897,1
7898,5
7899,2
7900,6
7901,6
7902,6
7903,5
7904,6
7905,1
7906,3
7907,5
7908,5
7909,1
7910,2
7911,2
7912,6
7913,6
7914,6
7915,2
7916,5
7917,5
7918,3
7919,4
7920,6
7921,6
7922,0
7923,3
7924,2
7925,3
7926,2
7927,6
7928,0
7929,5
7930,1
7931,1
7932,6
7933,2
7934,1
7935,0
7936,5
7937,5
7938,3
7939,5
7940,4
7941,2
7942,5
7943,0
7944,6
7945,0
7946,0
7947,1
7948,3
7949,2
7950,5
7951,5
7952,3
7953,6
7954,1
7955,6
7956,1
7957,1
7958,3
7959,5
7960,2
7961,4
7962,1
7963,2
7964,2
7965,1
7966,6
7967,3
7968,1
7969,5
7970,1
7971,2
7972,4
7973,1
7974,3
7975,5
7976,6
7977,2
7978,3
7979,6
7980,6
7981,6
7982,5
7983,2
7984,2
7985,3
7986,2
7987,2
7988,3
7989,6
7990,3
7991,1
7992,5
7993,6
7994,3
7995,4
7996,2
7997,1
7998,0
7999,5
8000,3
8001,0
8002,5
8003,6
8004,6
8005,4
8006,1
8007,4
8008,3
8009,5
8010,3
8011,5
8012,6
8013,6
8014,1
8015,6
8016,5
8017,6
8018,3
8019,3
8020,2
8021,6
8022,3
8023,1
8024,4
8025,3
8026,5
8027,3
8028,4
8029,5
8030,3
8031,5
8032,4
8033,5
8034,6
8035,3
8036,2
8037,6
8038,6
8039,2
8040,1
8041,5
8042,6
8043,6
8044,5
8045,5
8046,2
8047,0
8048,1
8049,3
8050,5
8051,0
8052,2
8053,3
8054,3
8055,1
8056,1
8057,3
8058,6
8059,4
8060,0
8061,1
8062,6
8063,6
8064,2
8065,3
8066,4
8067,2
8068,2
8069,5
8070,1
8071,5
8072,2
8073,6
8074,2
8075,6
8076,2
8077,6
8078,1
8079,2
8080,3
8081,5
8082,6
8083,5
8084,4
8085,0
8086,5
8087,2
8088,2
8089,2
8090,5
8091,2
8092,1
8093,5
8094,5
8095,6
8096,3
8097,4
8098,4
8099,5
8100,3
8101,0
8102,0
8103,1
8104,3
8105,1
8106,1
8107,1
8108,2
8109,6
8110,2
8111,5
8112,3
8113,6
8114,1
8115,6
8116,1
8117,6
8118,5
8119,5
8120,1
8121,1
8122,3
8123,6
8124,2
8125,2
8126,3
8127,5
8128,1
8129,6
8130,4
8131,6
8132,4
8133,0
8134,4
8135,2
8136,6
8137,3
8138,2
8139,1
8140,3
8141,6
8142,1
8143,2
8144,2
8145,0
8146,1
8147,2
8148,5
8149,4
8150,1
8151,0
8152,5
8153,6
8154,6
8155,3
8156,3
8157,6
8158,3
8159,4
8160,0
8161,6
8162,6
8163,2
8164,5
8165,2
8166,6
8167,6
8168,6
8169,3
8170,5
8171,2
8172,2
8173,6
8174,3
8175,3
8176,2
8177,0
8178,6
8179,0
8180,3
8181,0
8182,1
8183,6
8184,1
8185,6
8186,2
8187,3
8188,4
8189,1
8190,5
8191,3
8192,2
8193,4
8194,2
8195,1
8196,3
8197,1
8198,5
8199,6
8200,2
8201,6
8202,3
8203,2
8204,0
8205,3
8206,1
8207,2
8208,0
8209,3
8210,5
8211,5
8212,5
8213,3
8214,4
8215,1
8216,5
8217,6
8218,3
8219,6
8220,3
8221,5
8222,5
8223,4
8224,6
8225,1
8226,6
8227,1
8228,3
8229,1
8230,0
8231,0
8232,6
8233,3
8234,3
8235,5
8236,6
8237,0
8238,2
8239,1
8240,5
8241,2
8242,6
8243,0
8244,3
8245,5
8246,3
8247,6
8248,3
8249,4
8250,0
8251,5
8252,3
8253,5
8254,0
8255,0
8256,1
8257,3
8258,3
8259,6
8260,4
8261,2
8262,6
8263,6
8264,1
8265,1
8266,3
8267,4
8268,3
8269,1
8270,1
8271,3
8272,6
8273,6
8274,5
8275,3
8276,6
8277,5
8278,0
8279,2
8280,1
8281,6
8282,2
8283,6
8284,6
8285,6
8286,5
8287,2
8288,1
8289,1
8290,2
8291,6
8292,6
8293,6
8294,3
8295,6
8296,3
8297,1
8298,1
8299,3
8300,1
8301,1
8302,2
8303,0
8304,2
8305,0
8306,3
8307,3
8308,2
8309,3
8310,0
8311,0
8312,1
8313,1
8314,6
8315,1
8316,2
8317,6
8318,3
8319,1
8320,4
8321,4
8322,5
8323,2
8324,6
8325,1
8326,6
8327,4
8328,6
8329,0
8330,6
8331,0
8332,3
8333,0
8334,5
8335,5
8336,6
8337,3
8338,0
8339,3
8340,1
8341,2
8342,1
8343,3
8344,5
8345,3
8346,1
8347,6
8348,0
8349,3
8350,6
8351,2
8352,6
8353,3
8354,0
8355,3
8356,2
8357,3
8358,6
8359,6
8360,0
8361,5
8362,2
8363,3
8364,1
8365,6
8366,5
8367,5
8368,2
8369,4
8370,2
8371,4
8372,2
8373,6
8374,5
8375,1
8376,1
8377,2
8378,4
8379,5
8380,6
8381,3
8382,1
8383,3
8384,1
8385,1
8386,2
8387,5
8388,5
8389,1
8390,2
8391,1
8392,0
8393,6
8394,1
8395,1
8396,5
8397,1
8398,6
8399,1
8400,3
8401,2
8402,2
8403,5
8404,1
8405,3
8406,2
8407,1
8408,5
8409,3
8410,4
8411,3
8412,2
8413,4
8414,5
8415,2
8416,0
8417,2
8418,5
8419,1
8420,3
8421,3
8422,5
8423,5
8424,1
8425,2
8426,5
8427,2
8428,6
8429,5
8430,2
8431,4
8432,5
8433,6
8434,4
8435,5
8436,3
8437,5
8438,6
8439,0
8440,5
8441,3
8442,6
8443,5
8444,6
8445,0
8446,6
8447,5
8448,3
8449,6
8450,1
8451,1
8452,0
8453,6
8454,3
8455,6
8456,4
8457,6
8458,6
8459,6
8460,0
8461,4
8462,6
8463,2
8464,2
8465,1
8466,5
8467,0
8468,2
8469,1
8470,2
8471,3
8472,1
8473,6
8474,1
8475,5
8476,2
8477,6
8478,2
8479,6
8480,1
8481,4
8482,3
8483,1
8484,1
8485,1
8486,5
8487,0
8488,4
8489,4
8490,6
8491,2
8492,1
8493,2
8494,2
8495,6
8496,3
8497,1
8498,1
8499,0
8500,6
8501,2
8502,6
8503,0
8504,5
8505,1
8506,4
8507,5
8508,6
8509,5
8510,1
8511,6
8512,2
8513,5
8514,5
8515,1
8516,2
8517,6
8518,4
8519,1
8520,5
8521,2
8522,1
8523,6
8524,1
8525,3
8526,2
8527,1
8528,5
8529,6
8530,6
8531,5
8532,5
8533,1
8534,1
8535,6
8536,1
8537,2
8538,6
8539,1
8540,5
8541,5
8542,2
8543,6
8544,3
8545,5
8546,0
8547,6
8548,1
8549,5
8550,6
8551,6
8552,3
8553,6
8554,0
8555,1
8556,5
8557,4
8558,1
8559,4
8560,5
8561,5
8562,4
8563,3
8564,3
8565,6
8566,2
8567,2
8568,6
8569,5
8570,6
8571,1
8572,5
8573,0
8574,5
8575,6
8576,2
8577,6
8578,5
8579,5
8580,0
8581,2
8582,1
8583,0
8584,3
8585,6
8586,6
8587,6
8588,1
